date_key,year,month,quarter,day_of_week,day_type
20190116,2019,1,1,3,Weekday
20190117,2019,1,1,4,Weekday
20190118,2019,1,1,5,Weekday
20190119,2019,1,1,6,Weekend
20190120,2019,1,1,7,Weekend
20190121,2019,1,1,1,Weekday
20190122,2019,1,1,2,Weekday
20190123,2019,1,1,3,Weekday
20190124,2019,1,1,4,Weekday
20190125,2019,1,1,5,Weekday
20190126,2019,1,1,6,Weekend
20190127,2019,1,1,7,Weekend
20190128,2019,1,1,1,Weekday
20190129,2019,1,1,2,Weekday
20190130,2019,1,1,3,Weekday
20190131,2019,1,1,4,Weekday
20190201,2019,2,1,5,Weekday
20190202,2019,2,1,6,Weekend
20190203,2019,2,1,7,Weekend
20190204,2019,2,1,1,Weekday
20190205,2019,2,1,2,Weekday
20190206,2019,2,1,3,Weekday
20190207,2019,2,1,4,Weekday
20190208,2019,2,1,5,Weekday
20190209,2019,2,1,6,Weekend
20190210,2019,2,1,7,Weekend
20190211,2019,2,1,1,Weekday
20190212,2019,2,1,2,Weekday
20190213,2019,2,1,3,Weekday
20190214,2019,2,1,4,Weekday
20190215,2019,2,1,5,Weekday
20190216,2019,2,1,6,Weekend
20190217,2019,2,1,7,Weekend
20190218,2019,2,1,1,Weekday
20190219,2019,2,1,2,Weekday
20190220,2019,2,1,3,Weekday
20190221,2019,2,1,4,Weekday
20190222,2019,2,1,5,Weekday
20190223,2019,2,1,6,Weekend
20190224,2019,2,1,7,Weekend
20190225,2019,2,1,1,Weekday
20190226,2019,2,1,2,Weekday
20190227,2019,2,1,3,Weekday
20190228,2019,2,1,4,Weekday
20190301,2019,3,1,5,Weekday
20190302,2019,3,1,6,Weekend
20190303,2019,3,1,7,Weekend
20190304,2019,3,1,1,Weekday
20190305,2019,3,1,2,Weekday
20190306,2019,3,1,3,Weekday
20190307,2019,3,1,4,Weekday
20190308,2019,3,1,5,Weekday
20190309,2019,3,1,6,Weekend
20190310,2019,3,1,7,Weekend
20190311,2019,3,1,1,Weekday
20190312,2019,3,1,2,Weekday
20190313,2019,3,1,3,Weekday
20190314,2019,3,1,4,Weekday
20190315,2019,3,1,5,Weekday
20190316,2019,3,1,6,Weekend
20190317,2019,3,1,7,Weekend
20190318,2019,3,1,1,Weekday
20190319,2019,3,1,2,Weekday
20190320,2019,3,1,3,Weekday
20190321,2019,3,1,4,Weekday
20190322,2019,3,1,5,Weekday
20190323,2019,3,1,6,Weekend
20190324,2019,3,1,7,Weekend
20190325,2019,3,1,1,Weekday
20190326,2019,3,1,2,Weekday
20190327,2019,3,1,3,Weekday
20190328,2019,3,1,4,Weekday
20190329,2019,3,1,5,Weekday
20190330,2019,3,1,6,Weekend
20190331,2019,3,1,7,Weekend
20190401,2019,4,2,1,Weekday
20190402,2019,4,2,2,Weekday
20190403,2019,4,2,3,Weekday
20190404,2019,4,2,4,Weekday
20190405,2019,4,2,5,Weekday
20190406,2019,4,2,6,Weekend
20190407,2019,4,2,7,Weekend
20190408,2019,4,2,1,Weekday
20190409,2019,4,2,2,Weekday
20190410,2019,4,2,3,Weekday
20190411,2019,4,2,4,Weekday
20190412,2019,4,2,5,Weekday
20190413,2019,4,2,6,Weekend
20190414,2019,4,2,7,Weekend
20190415,2019,4,2,1,Weekday
20190416,2019,4,2,2,Weekday
20190417,2019,4,2,3,Weekday
20190418,2019,4,2,4,Weekday
20190419,2019,4,2,5,Weekday
20190420,2019,4,2,6,Weekend
20190421,2019,4,2,7,Weekend
20190422,2019,4,2,1,Weekday
20190423,2019,4,2,2,Weekday
20190424,2019,4,2,3,Weekday
20190425,2019,4,2,4,Weekday
20190426,2019,4,2,5,Weekday
20190427,2019,4,2,6,Weekend
20190428,2019,4,2,7,Weekend
20190429,2019,4,2,1,Weekday
20190430,2019,4,2,2,Weekday
20190501,2019,5,2,3,Weekday
20190502,2019,5,2,4,Weekday
20190503,2019,5,2,5,Weekday
20190504,2019,5,2,6,Weekend
20190505,2019,5,2,7,Weekend
20190506,2019,5,2,1,Weekday
20190507,2019,5,2,2,Weekday
20190508,2019,5,2,3,Weekday
20190509,2019,5,2,4,Weekday
20190510,2019,5,2,5,Weekday
20190511,2019,5,2,6,Weekend
20190512,2019,5,2,7,Weekend
20190513,2019,5,2,1,Weekday
20190514,2019,5,2,2,Weekday
20190515,2019,5,2,3,Weekday
20190516,2019,5,2,4,Weekday
20190517,2019,5,2,5,Weekday
20190518,2019,5,2,6,Weekend
20190519,2019,5,2,7,Weekend
20190520,2019,5,2,1,Weekday
20190521,2019,5,2,2,Weekday
20190522,2019,5,2,3,Weekday
20190523,2019,5,2,4,Weekday
20190524,2019,5,2,5,Weekday
20190525,2019,5,2,6,Weekend
20190526,2019,5,2,7,Weekend
20190527,2019,5,2,1,Weekday
20190528,2019,5,2,2,Weekday
20190529,2019,5,2,3,Weekday
20190530,2019,5,2,4,Weekday
20190531,2019,5,2,5,Weekday
20190601,2019,6,2,6,Weekend
20190602,2019,6,2,7,Weekend
20190603,2019,6,2,1,Weekday
20190604,2019,6,2,2,Weekday
20190605,2019,6,2,3,Weekday
20190606,2019,6,2,4,Weekday
20190607,2019,6,2,5,Weekday
20190608,2019,6,2,6,Weekend
20190609,2019,6,2,7,Weekend
20190610,2019,6,2,1,Weekday
20190611,2019,6,2,2,Weekday
20190612,2019,6,2,3,Weekday
20190613,2019,6,2,4,Weekday
20190614,2019,6,2,5,Weekday
20190615,2019,6,2,6,Weekend
20190616,2019,6,2,7,Weekend
20190617,2019,6,2,1,Weekday
20190618,2019,6,2,2,Weekday
20190619,2019,6,2,3,Weekday
20190620,2019,6,2,4,Weekday
20190621,2019,6,2,5,Weekday
20190622,2019,6,2,6,Weekend
20190623,2019,6,2,7,Weekend
20190624,2019,6,2,1,Weekday
20190625,2019,6,2,2,Weekday
20190626,2019,6,2,3,Weekday
20190627,2019,6,2,4,Weekday
20190628,2019,6,2,5,Weekday
20190629,2019,6,2,6,Weekend
20190630,2019,6,2,7,Weekend
20190701,2019,7,3,1,Weekday
20190702,2019,7,3,2,Weekday
20190703,2019,7,3,3,Weekday
20190704,2019,7,3,4,Weekday
20190705,2019,7,3,5,Weekday
20190706,2019,7,3,6,Weekend
20190707,2019,7,3,7,Weekend
20190708,2019,7,3,1,Weekday
20190709,2019,7,3,2,Weekday
20190710,2019,7,3,3,Weekday
20190711,2019,7,3,4,Weekday
20190712,2019,7,3,5,Weekday
20190713,2019,7,3,6,Weekend
20190714,2019,7,3,7,Weekend
20190715,2019,7,3,1,Weekday
20190716,2019,7,3,2,Weekday
20190717,2019,7,3,3,Weekday
20190718,2019,7,3,4,Weekday
20190719,2019,7,3,5,Weekday
20190720,2019,7,3,6,Weekend
20190721,2019,7,3,7,Weekend
20190722,2019,7,3,1,Weekday
20190723,2019,7,3,2,Weekday
20190724,2019,7,3,3,Weekday
20190725,2019,7,3,4,Weekday
20190726,2019,7,3,5,Weekday
20190727,2019,7,3,6,Weekend
20190728,2019,7,3,7,Weekend
20190729,2019,7,3,1,Weekday
20190730,2019,7,3,2,Weekday
20190731,2019,7,3,3,Weekday
20190801,2019,8,3,4,Weekday
20190802,2019,8,3,5,Weekday
20190803,2019,8,3,6,Weekend
20190804,2019,8,3,7,Weekend
20190805,2019,8,3,1,Weekday
20190806,2019,8,3,2,Weekday
20190807,2019,8,3,3,Weekday
20190808,2019,8,3,4,Weekday
20190809,2019,8,3,5,Weekday
20190810,2019,8,3,6,Weekend
20190811,2019,8,3,7,Weekend
20190812,2019,8,3,1,Weekday
20190813,2019,8,3,2,Weekday
20190814,2019,8,3,3,Weekday
20190815,2019,8,3,4,Weekday
20190816,2019,8,3,5,Weekday
20190817,2019,8,3,6,Weekend
20190818,2019,8,3,7,Weekend
20190819,2019,8,3,1,Weekday
20190820,2019,8,3,2,Weekday
20190821,2019,8,3,3,Weekday
20190822,2019,8,3,4,Weekday
20190823,2019,8,3,5,Weekday
20190824,2019,8,3,6,Weekend
20190825,2019,8,3,7,Weekend
20190826,2019,8,3,1,Weekday
20190827,2019,8,3,2,Weekday
20190828,2019,8,3,3,Weekday
20190829,2019,8,3,4,Weekday
20190830,2019,8,3,5,Weekday
20190831,2019,8,3,6,Weekend
20190901,2019,9,3,7,Weekend
20190902,2019,9,3,1,Weekday
20190903,2019,9,3,2,Weekday
20190904,2019,9,3,3,Weekday
20190905,2019,9,3,4,Weekday
20190906,2019,9,3,5,Weekday
20190907,2019,9,3,6,Weekend
20190908,2019,9,3,7,Weekend
20190909,2019,9,3,1,Weekday
20190910,2019,9,3,2,Weekday
20190911,2019,9,3,3,Weekday
20190912,2019,9,3,4,Weekday
20190913,2019,9,3,5,Weekday
20190914,2019,9,3,6,Weekend
20190915,2019,9,3,7,Weekend
20190916,2019,9,3,1,Weekday
20190917,2019,9,3,2,Weekday
20190918,2019,9,3,3,Weekday
20190919,2019,9,3,4,Weekday
20190920,2019,9,3,5,Weekday
20190921,2019,9,3,6,Weekend
20190922,2019,9,3,7,Weekend
20190923,2019,9,3,1,Weekday
20190924,2019,9,3,2,Weekday
20190925,2019,9,3,3,Weekday
20190926,2019,9,3,4,Weekday
20190927,2019,9,3,5,Weekday
20190928,2019,9,3,6,Weekend
20190929,2019,9,3,7,Weekend
20190930,2019,9,3,1,Weekday
20191001,2019,10,4,2,Weekday
20191002,2019,10,4,3,Weekday
20191003,2019,10,4,4,Weekday
20191004,2019,10,4,5,Weekday
20191005,2019,10,4,6,Weekend
20191006,2019,10,4,7,Weekend
20191007,2019,10,4,1,Weekday
20191008,2019,10,4,2,Weekday
20191009,2019,10,4,3,Weekday
20191010,2019,10,4,4,Weekday
20191011,2019,10,4,5,Weekday
20191012,2019,10,4,6,Weekend
20191013,2019,10,4,7,Weekend
20191014,2019,10,4,1,Weekday
20191015,2019,10,4,2,Weekday
20191016,2019,10,4,3,Weekday
20191017,2019,10,4,4,Weekday
20191018,2019,10,4,5,Weekday
20191019,2019,10,4,6,Weekend
20191020,2019,10,4,7,Weekend
20191021,2019,10,4,1,Weekday
20191022,2019,10,4,2,Weekday
20191023,2019,10,4,3,Weekday
20191024,2019,10,4,4,Weekday
20191025,2019,10,4,5,Weekday
20191026,2019,10,4,6,Weekend
20191027,2019,10,4,7,Weekend
20191028,2019,10,4,1,Weekday
20191029,2019,10,4,2,Weekday
20191030,2019,10,4,3,Weekday
20191031,2019,10,4,4,Weekday
20191101,2019,11,4,5,Weekday
20191102,2019,11,4,6,Weekend
20191103,2019,11,4,7,Weekend
20191104,2019,11,4,1,Weekday
20191105,2019,11,4,2,Weekday
20191106,2019,11,4,3,Weekday
20191107,2019,11,4,4,Weekday
20191108,2019,11,4,5,Weekday
20191109,2019,11,4,6,Weekend
20191110,2019,11,4,7,Weekend
20191111,2019,11,4,1,Weekday
20191112,2019,11,4,2,Weekday
20191113,2019,11,4,3,Weekday
20191114,2019,11,4,4,Weekday
20191115,2019,11,4,5,Weekday
20191116,2019,11,4,6,Weekend
20191117,2019,11,4,7,Weekend
20191118,2019,11,4,1,Weekday
20191119,2019,11,4,2,Weekday
20191120,2019,11,4,3,Weekday
20191121,2019,11,4,4,Weekday
20191122,2019,11,4,5,Weekday
20191123,2019,11,4,6,Weekend
20191124,2019,11,4,7,Weekend
20191125,2019,11,4,1,Weekday
20191126,2019,11,4,2,Weekday
20191127,2019,11,4,3,Weekday
20191128,2019,11,4,4,Weekday
20191129,2019,11,4,5,Weekday
20191130,2019,11,4,6,Weekend
20191201,2019,12,4,7,Weekend
20191202,2019,12,4,1,Weekday
20191203,2019,12,4,2,Weekday
20191204,2019,12,4,3,Weekday
20191205,2019,12,4,4,Weekday
20191206,2019,12,4,5,Weekday
20191207,2019,12,4,6,Weekend
20191208,2019,12,4,7,Weekend
20191209,2019,12,4,1,Weekday
20191210,2019,12,4,2,Weekday
20191211,2019,12,4,3,Weekday
20191212,2019,12,4,4,Weekday
20191213,2019,12,4,5,Weekday
20191214,2019,12,4,6,Weekend
20191215,2019,12,4,7,Weekend
20191216,2019,12,4,1,Weekday
20191217,2019,12,4,2,Weekday
20191218,2019,12,4,3,Weekday
20191219,2019,12,4,4,Weekday
20191220,2019,12,4,5,Weekday
20191221,2019,12,4,6,Weekend
20191222,2019,12,4,7,Weekend
20191223,2019,12,4,1,Weekday
20191224,2019,12,4,2,Weekday
20191225,2019,12,4,3,Weekday
20191226,2019,12,4,4,Weekday
20191227,2019,12,4,5,Weekday
20191228,2019,12,4,6,Weekend
20191229,2019,12,4,7,Weekend
20191230,2019,12,4,1,Weekday
20191231,2019,12,4,2,Weekday
20200101,2020,1,1,3,Weekday
20200102,2020,1,1,4,Weekday
20200103,2020,1,1,5,Weekday
20200104,2020,1,1,6,Weekend
20200105,2020,1,1,7,Weekend
20200106,2020,1,1,1,Weekday
20200107,2020,1,1,2,Weekday
20200108,2020,1,1,3,Weekday
20200109,2020,1,1,4,Weekday
20200110,2020,1,1,5,Weekday
20200111,2020,1,1,6,Weekend
20200112,2020,1,1,7,Weekend
20200113,2020,1,1,1,Weekday
20200114,2020,1,1,2,Weekday
20200115,2020,1,1,3,Weekday
20200116,2020,1,1,4,Weekday
20200117,2020,1,1,5,Weekday
20200118,2020,1,1,6,Weekend
20200119,2020,1,1,7,Weekend
20200120,2020,1,1,1,Weekday
20200121,2020,1,1,2,Weekday
20200122,2020,1,1,3,Weekday
20200123,2020,1,1,4,Weekday
20200124,2020,1,1,5,Weekday
20200125,2020,1,1,6,Weekend
20200126,2020,1,1,7,Weekend
20200127,2020,1,1,1,Weekday
20200128,2020,1,1,2,Weekday
20200129,2020,1,1,3,Weekday
20200130,2020,1,1,4,Weekday
20200131,2020,1,1,5,Weekday
20200201,2020,2,1,6,Weekend
20200202,2020,2,1,7,Weekend
20200203,2020,2,1,1,Weekday
20200204,2020,2,1,2,Weekday
20200205,2020,2,1,3,Weekday
20200206,2020,2,1,4,Weekday
20200207,2020,2,1,5,Weekday
20200208,2020,2,1,6,Weekend
20200209,2020,2,1,7,Weekend
20200210,2020,2,1,1,Weekday
20200211,2020,2,1,2,Weekday
20200212,2020,2,1,3,Weekday
20200213,2020,2,1,4,Weekday
20200214,2020,2,1,5,Weekday
20200215,2020,2,1,6,Weekend
20200216,2020,2,1,7,Weekend
20200217,2020,2,1,1,Weekday
20200218,2020,2,1,2,Weekday
20200219,2020,2,1,3,Weekday
20200220,2020,2,1,4,Weekday
20200221,2020,2,1,5,Weekday
20200222,2020,2,1,6,Weekend
20200223,2020,2,1,7,Weekend
20200224,2020,2,1,1,Weekday
20200225,2020,2,1,2,Weekday
20200226,2020,2,1,3,Weekday
20200227,2020,2,1,4,Weekday
20200228,2020,2,1,5,Weekday
20200229,2020,2,1,6,Weekend
20200301,2020,3,1,7,Weekend
20200302,2020,3,1,1,Weekday
20200303,2020,3,1,2,Weekday
20200304,2020,3,1,3,Weekday
20200305,2020,3,1,4,Weekday
20200306,2020,3,1,5,Weekday
20200307,2020,3,1,6,Weekend
20200308,2020,3,1,7,Weekend
20200309,2020,3,1,1,Weekday
20200310,2020,3,1,2,Weekday
20200311,2020,3,1,3,Weekday
20200312,2020,3,1,4,Weekday
20200313,2020,3,1,5,Weekday
20200314,2020,3,1,6,Weekend
20200315,2020,3,1,7,Weekend
20200316,2020,3,1,1,Weekday
20200317,2020,3,1,2,Weekday
20200318,2020,3,1,3,Weekday
20200319,2020,3,1,4,Weekday
20200320,2020,3,1,5,Weekday
20200321,2020,3,1,6,Weekend
20200322,2020,3,1,7,Weekend
20200323,2020,3,1,1,Weekday
20200324,2020,3,1,2,Weekday
20200325,2020,3,1,3,Weekday
20200326,2020,3,1,4,Weekday
20200327,2020,3,1,5,Weekday
20200328,2020,3,1,6,Weekend
20200329,2020,3,1,7,Weekend
20200330,2020,3,1,1,Weekday
20200331,2020,3,1,2,Weekday
20200401,2020,4,2,3,Weekday
20200402,2020,4,2,4,Weekday
20200403,2020,4,2,5,Weekday
20200404,2020,4,2,6,Weekend
20200405,2020,4,2,7,Weekend
20200406,2020,4,2,1,Weekday
20200407,2020,4,2,2,Weekday
20200408,2020,4,2,3,Weekday
20200409,2020,4,2,4,Weekday
20200410,2020,4,2,5,Weekday
20200411,2020,4,2,6,Weekend
20200412,2020,4,2,7,Weekend
20200413,2020,4,2,1,Weekday
20200414,2020,4,2,2,Weekday
20200415,2020,4,2,3,Weekday
20200416,2020,4,2,4,Weekday
20200417,2020,4,2,5,Weekday
20200418,2020,4,2,6,Weekend
20200419,2020,4,2,7,Weekend
20200420,2020,4,2,1,Weekday
20200421,2020,4,2,2,Weekday
20200422,2020,4,2,3,Weekday
20200423,2020,4,2,4,Weekday
20200424,2020,4,2,5,Weekday
20200425,2020,4,2,6,Weekend
20200426,2020,4,2,7,Weekend
20200427,2020,4,2,1,Weekday
20200428,2020,4,2,2,Weekday
20200429,2020,4,2,3,Weekday
20200430,2020,4,2,4,Weekday
20200501,2020,5,2,5,Weekday
20200502,2020,5,2,6,Weekend
20200503,2020,5,2,7,Weekend
20200504,2020,5,2,1,Weekday
20200505,2020,5,2,2,Weekday
20200506,2020,5,2,3,Weekday
20200507,2020,5,2,4,Weekday
20200508,2020,5,2,5,Weekday
20200509,2020,5,2,6,Weekend
20200510,2020,5,2,7,Weekend
20200511,2020,5,2,1,Weekday
20200512,2020,5,2,2,Weekday
20200513,2020,5,2,3,Weekday
20200514,2020,5,2,4,Weekday
20200515,2020,5,2,5,Weekday
20200516,2020,5,2,6,Weekend
20200517,2020,5,2,7,Weekend
20200518,2020,5,2,1,Weekday
20200519,2020,5,2,2,Weekday
20200520,2020,5,2,3,Weekday
20200521,2020,5,2,4,Weekday
20200522,2020,5,2,5,Weekday
20200523,2020,5,2,6,Weekend
20200524,2020,5,2,7,Weekend
20200525,2020,5,2,1,Weekday
20200526,2020,5,2,2,Weekday
20200527,2020,5,2,3,Weekday
20200528,2020,5,2,4,Weekday
20200529,2020,5,2,5,Weekday
20200530,2020,5,2,6,Weekend
20200531,2020,5,2,7,Weekend
20200601,2020,6,2,1,Weekday
20200602,2020,6,2,2,Weekday
20200603,2020,6,2,3,Weekday
20200604,2020,6,2,4,Weekday
20200605,2020,6,2,5,Weekday
20200606,2020,6,2,6,Weekend
20200607,2020,6,2,7,Weekend
20200608,2020,6,2,1,Weekday
20200609,2020,6,2,2,Weekday
20200610,2020,6,2,3,Weekday
20200611,2020,6,2,4,Weekday
20200612,2020,6,2,5,Weekday
20200613,2020,6,2,6,Weekend
20200614,2020,6,2,7,Weekend
20200615,2020,6,2,1,Weekday
20200616,2020,6,2,2,Weekday
20200617,2020,6,2,3,Weekday
20200618,2020,6,2,4,Weekday
20200619,2020,6,2,5,Weekday
20200620,2020,6,2,6,Weekend
20200621,2020,6,2,7,Weekend
20200622,2020,6,2,1,Weekday
20200623,2020,6,2,2,Weekday
20200624,2020,6,2,3,Weekday
20200625,2020,6,2,4,Weekday
20200626,2020,6,2,5,Weekday
20200627,2020,6,2,6,Weekend
20200628,2020,6,2,7,Weekend
20200629,2020,6,2,1,Weekday
20200630,2020,6,2,2,Weekday
20200701,2020,7,3,3,Weekday
20200702,2020,7,3,4,Weekday
20200703,2020,7,3,5,Weekday
20200704,2020,7,3,6,Weekend
20200705,2020,7,3,7,Weekend
20200706,2020,7,3,1,Weekday
20200707,2020,7,3,2,Weekday
20200708,2020,7,3,3,Weekday
20200709,2020,7,3,4,Weekday
20200710,2020,7,3,5,Weekday
20200711,2020,7,3,6,Weekend
20200712,2020,7,3,7,Weekend
20200713,2020,7,3,1,Weekday
20200714,2020,7,3,2,Weekday
20200715,2020,7,3,3,Weekday
20200716,2020,7,3,4,Weekday
20200717,2020,7,3,5,Weekday
20200718,2020,7,3,6,Weekend
20200719,2020,7,3,7,Weekend
20200720,2020,7,3,1,Weekday
20200721,2020,7,3,2,Weekday
20200722,2020,7,3,3,Weekday
20200723,2020,7,3,4,Weekday
20200724,2020,7,3,5,Weekday
20200725,2020,7,3,6,Weekend
20200726,2020,7,3,7,Weekend
20200727,2020,7,3,1,Weekday
20200728,2020,7,3,2,Weekday
20200729,2020,7,3,3,Weekday
20200730,2020,7,3,4,Weekday
20200731,2020,7,3,5,Weekday
20200801,2020,8,3,6,Weekend
20200802,2020,8,3,7,Weekend
20200803,2020,8,3,1,Weekday
20200804,2020,8,3,2,Weekday
20200805,2020,8,3,3,Weekday
20200806,2020,8,3,4,Weekday
20200807,2020,8,3,5,Weekday
20200808,2020,8,3,6,Weekend
20200809,2020,8,3,7,Weekend
20200810,2020,8,3,1,Weekday
20200811,2020,8,3,2,Weekday
20200812,2020,8,3,3,Weekday
20200813,2020,8,3,4,Weekday
20200814,2020,8,3,5,Weekday
20200815,2020,8,3,6,Weekend
20200816,2020,8,3,7,Weekend
20200817,2020,8,3,1,Weekday
20200818,2020,8,3,2,Weekday
20200819,2020,8,3,3,Weekday
20200820,2020,8,3,4,Weekday
20200821,2020,8,3,5,Weekday
20200822,2020,8,3,6,Weekend
20200823,2020,8,3,7,Weekend
20200824,2020,8,3,1,Weekday
20200825,2020,8,3,2,Weekday
20200826,2020,8,3,3,Weekday
20200827,2020,8,3,4,Weekday
20200828,2020,8,3,5,Weekday
20200829,2020,8,3,6,Weekend
20200830,2020,8,3,7,Weekend
20200831,2020,8,3,1,Weekday
20200901,2020,9,3,2,Weekday
20200902,2020,9,3,3,Weekday
20200903,2020,9,3,4,Weekday
20200904,2020,9,3,5,Weekday
20200905,2020,9,3,6,Weekend
20200906,2020,9,3,7,Weekend
20200907,2020,9,3,1,Weekday
20200908,2020,9,3,2,Weekday
20200909,2020,9,3,3,Weekday
20200910,2020,9,3,4,Weekday
20200911,2020,9,3,5,Weekday
20200912,2020,9,3,6,Weekend
20200913,2020,9,3,7,Weekend
20200914,2020,9,3,1,Weekday
20200915,2020,9,3,2,Weekday
20200916,2020,9,3,3,Weekday
20200917,2020,9,3,4,Weekday
20200918,2020,9,3,5,Weekday
20200919,2020,9,3,6,Weekend
20200920,2020,9,3,7,Weekend
20200921,2020,9,3,1,Weekday
20200922,2020,9,3,2,Weekday
20200923,2020,9,3,3,Weekday
20200924,2020,9,3,4,Weekday
20200925,2020,9,3,5,Weekday
20200926,2020,9,3,6,Weekend
20200927,2020,9,3,7,Weekend
20200928,2020,9,3,1,Weekday
20200929,2020,9,3,2,Weekday
20200930,2020,9,3,3,Weekday
20201001,2020,10,4,4,Weekday
20201002,2020,10,4,5,Weekday
20201003,2020,10,4,6,Weekend
20201004,2020,10,4,7,Weekend
20201005,2020,10,4,1,Weekday
20201006,2020,10,4,2,Weekday
20201007,2020,10,4,3,Weekday
20201008,2020,10,4,4,Weekday
20201009,2020,10,4,5,Weekday
20201010,2020,10,4,6,Weekend
20201011,2020,10,4,7,Weekend
20201012,2020,10,4,1,Weekday
20201013,2020,10,4,2,Weekday
20201014,2020,10,4,3,Weekday
20201015,2020,10,4,4,Weekday
20201016,2020,10,4,5,Weekday
20201017,2020,10,4,6,Weekend
20201018,2020,10,4,7,Weekend
20201019,2020,10,4,1,Weekday
20201020,2020,10,4,2,Weekday
20201021,2020,10,4,3,Weekday
20201022,2020,10,4,4,Weekday
20201023,2020,10,4,5,Weekday
20201024,2020,10,4,6,Weekend
20201025,2020,10,4,7,Weekend
20201026,2020,10,4,1,Weekday
20201027,2020,10,4,2,Weekday
20201028,2020,10,4,3,Weekday
20201029,2020,10,4,4,Weekday
20201030,2020,10,4,5,Weekday
20201031,2020,10,4,6,Weekend
20201101,2020,11,4,7,Weekend
20201102,2020,11,4,1,Weekday
20201103,2020,11,4,2,Weekday
20201104,2020,11,4,3,Weekday
20201105,2020,11,4,4,Weekday
20201106,2020,11,4,5,Weekday
20201107,2020,11,4,6,Weekend
20201108,2020,11,4,7,Weekend
20201109,2020,11,4,1,Weekday
20201110,2020,11,4,2,Weekday
20201111,2020,11,4,3,Weekday
20201112,2020,11,4,4,Weekday
20201113,2020,11,4,5,Weekday
20201114,2020,11,4,6,Weekend
20201115,2020,11,4,7,Weekend
20201116,2020,11,4,1,Weekday
20201117,2020,11,4,2,Weekday
20201118,2020,11,4,3,Weekday
20201119,2020,11,4,4,Weekday
20201120,2020,11,4,5,Weekday
20201121,2020,11,4,6,Weekend
20201122,2020,11,4,7,Weekend
20201123,2020,11,4,1,Weekday
20201124,2020,11,4,2,Weekday
20201125,2020,11,4,3,Weekday
20201126,2020,11,4,4,Weekday
20201127,2020,11,4,5,Weekday
20201128,2020,11,4,6,Weekend
20201129,2020,11,4,7,Weekend
20201130,2020,11,4,1,Weekday
20201201,2020,12,4,2,Weekday
20201202,2020,12,4,3,Weekday
20201203,2020,12,4,4,Weekday
20201204,2020,12,4,5,Weekday
20201205,2020,12,4,6,Weekend
20201206,2020,12,4,7,Weekend
20201207,2020,12,4,1,Weekday
20201208,2020,12,4,2,Weekday
20201209,2020,12,4,3,Weekday
20201210,2020,12,4,4,Weekday
20201211,2020,12,4,5,Weekday
20201212,2020,12,4,6,Weekend
20201213,2020,12,4,7,Weekend
20201214,2020,12,4,1,Weekday
20201215,2020,12,4,2,Weekday
20201216,2020,12,4,3,Weekday
20201217,2020,12,4,4,Weekday
20201218,2020,12,4,5,Weekday
20201219,2020,12,4,6,Weekend
20201220,2020,12,4,7,Weekend
20201221,2020,12,4,1,Weekday
20201222,2020,12,4,2,Weekday
20201223,2020,12,4,3,Weekday
20201224,2020,12,4,4,Weekday
20201225,2020,12,4,5,Weekday
20201226,2020,12,4,6,Weekend
20201227,2020,12,4,7,Weekend
20201228,2020,12,4,1,Weekday
20201229,2020,12,4,2,Weekday
20201230,2020,12,4,3,Weekday
20201231,2020,12,4,4,Weekday
20210101,2021,1,1,5,Weekday
20210102,2021,1,1,6,Weekend
20210103,2021,1,1,7,Weekend
20210104,2021,1,1,1,Weekday
20210105,2021,1,1,2,Weekday
20210106,2021,1,1,3,Weekday
20210107,2021,1,1,4,Weekday
20210108,2021,1,1,5,Weekday
20210109,2021,1,1,6,Weekend
20210110,2021,1,1,7,Weekend
20210111,2021,1,1,1,Weekday
20210112,2021,1,1,2,Weekday
20210113,2021,1,1,3,Weekday
20210114,2021,1,1,4,Weekday
20210115,2021,1,1,5,Weekday
20210116,2021,1,1,6,Weekend
20210117,2021,1,1,7,Weekend
20210118,2021,1,1,1,Weekday
20210119,2021,1,1,2,Weekday
20210120,2021,1,1,3,Weekday
20210121,2021,1,1,4,Weekday
20210122,2021,1,1,5,Weekday
20210123,2021,1,1,6,Weekend
