date_key,year,month,quarter,day_of_week,day_type
20210124,2021,1,1,7,Weekend
20210125,2021,1,1,1,Weekday
20210126,2021,1,1,2,Weekday
20210127,2021,1,1,3,Weekday
20210128,2021,1,1,4,Weekday
20210129,2021,1,1,5,Weekday
20210130,2021,1,1,6,Weekend
20210131,2021,1,1,7,Weekend
20210201,2021,2,1,1,Weekday
20210202,2021,2,1,2,Weekday
20210203,2021,2,1,3,Weekday
20210204,2021,2,1,4,Weekday
20210205,2021,2,1,5,Weekday
20210206,2021,2,1,6,Weekend
20210207,2021,2,1,7,Weekend
20210208,2021,2,1,1,Weekday
20210209,2021,2,1,2,Weekday
20210210,2021,2,1,3,Weekday
20210211,2021,2,1,4,Weekday
20210212,2021,2,1,5,Weekday
20210213,2021,2,1,6,Weekend
20210214,2021,2,1,7,Weekend
20210215,2021,2,1,1,Weekday
20210216,2021,2,1,2,Weekday
20210217,2021,2,1,3,Weekday
20210218,2021,2,1,4,Weekday
20210219,2021,2,1,5,Weekday
20210220,2021,2,1,6,Weekend
20210221,2021,2,1,7,Weekend
20210222,2021,2,1,1,Weekday
20210223,2021,2,1,2,Weekday
20210224,2021,2,1,3,Weekday
20210225,2021,2,1,4,Weekday
20210226,2021,2,1,5,Weekday
20210227,2021,2,1,6,Weekend
20210228,2021,2,1,7,Weekend
20210301,2021,3,1,1,Weekday
20210302,2021,3,1,2,Weekday
20210303,2021,3,1,3,Weekday
20210304,2021,3,1,4,Weekday
20210305,2021,3,1,5,Weekday
20210306,2021,3,1,6,Weekend
20210307,2021,3,1,7,Weekend
20210308,2021,3,1,1,Weekday
20210309,2021,3,1,2,Weekday
20210310,2021,3,1,3,Weekday
20210311,2021,3,1,4,Weekday
20210312,2021,3,1,5,Weekday
20210313,2021,3,1,6,Weekend
20210314,2021,3,1,7,Weekend
20210315,2021,3,1,1,Weekday
20210316,2021,3,1,2,Weekday
20210317,2021,3,1,3,Weekday
20210318,2021,3,1,4,Weekday
20210319,2021,3,1,5,Weekday
20210320,2021,3,1,6,Weekend
20210321,2021,3,1,7,Weekend
20210322,2021,3,1,1,Weekday
20210323,2021,3,1,2,Weekday
20210324,2021,3,1,3,Weekday
20210325,2021,3,1,4,Weekday
20210326,2021,3,1,5,Weekday
20210327,2021,3,1,6,Weekend
20210328,2021,3,1,7,Weekend
20210329,2021,3,1,1,Weekday
20210330,2021,3,1,2,Weekday
20210331,2021,3,1,3,Weekday
20210401,2021,4,2,4,Weekday
20210402,2021,4,2,5,Weekday
20210403,2021,4,2,6,Weekend
20210404,2021,4,2,7,Weekend
20210405,2021,4,2,1,Weekday
20210406,2021,4,2,2,Weekday
20210407,2021,4,2,3,Weekday
20210408,2021,4,2,4,Weekday
20210409,2021,4,2,5,Weekday
20210410,2021,4,2,6,Weekend
20210411,2021,4,2,7,Weekend
20210412,2021,4,2,1,Weekday
20210413,2021,4,2,2,Weekday
20210414,2021,4,2,3,Weekday
20210415,2021,4,2,4,Weekday
20210416,2021,4,2,5,Weekday
20210417,2021,4,2,6,Weekend
20210418,2021,4,2,7,Weekend
20210419,2021,4,2,1,Weekday
20210420,2021,4,2,2,Weekday
20210421,2021,4,2,3,Weekday
20210422,2021,4,2,4,Weekday
20210423,2021,4,2,5,Weekday
20210424,2021,4,2,6,Weekend
20210425,2021,4,2,7,Weekend
20210426,2021,4,2,1,Weekday
20210427,2021,4,2,2,Weekday
20210428,2021,4,2,3,Weekday
20210429,2021,4,2,4,Weekday
20210430,2021,4,2,5,Weekday
20210501,2021,5,2,6,Weekend
20210502,2021,5,2,7,Weekend
20210503,2021,5,2,1,Weekday
20210504,2021,5,2,2,Weekday
20210505,2021,5,2,3,Weekday
20210506,2021,5,2,4,Weekday
20210507,2021,5,2,5,Weekday
20210508,2021,5,2,6,Weekend
20210509,2021,5,2,7,Weekend
20210510,2021,5,2,1,Weekday
20210511,2021,5,2,2,Weekday
20210512,2021,5,2,3,Weekday
20210513,2021,5,2,4,Weekday
20210514,2021,5,2,5,Weekday
20210515,2021,5,2,6,Weekend
20210516,2021,5,2,7,Weekend
20210517,2021,5,2,1,Weekday
20210518,2021,5,2,2,Weekday
20210519,2021,5,2,3,Weekday
20210520,2021,5,2,4,Weekday
20210521,2021,5,2,5,Weekday
20210522,2021,5,2,6,Weekend
20210523,2021,5,2,7,Weekend
20210524,2021,5,2,1,Weekday
20210525,2021,5,2,2,Weekday
20210526,2021,5,2,3,Weekday
20210527,2021,5,2,4,Weekday
20210528,2021,5,2,5,Weekday
20210529,2021,5,2,6,Weekend
20210530,2021,5,2,7,Weekend
20210531,2021,5,2,1,Weekday
20210601,2021,6,2,2,Weekday
20210602,2021,6,2,3,Weekday
20210603,2021,6,2,4,Weekday
20210604,2021,6,2,5,Weekday
20210605,2021,6,2,6,Weekend
20210606,2021,6,2,7,Weekend
20210607,2021,6,2,1,Weekday
20210608,2021,6,2,2,Weekday
20210609,2021,6,2,3,Weekday
20210610,2021,6,2,4,Weekday
20210611,2021,6,2,5,Weekday
20210612,2021,6,2,6,Weekend
20210613,2021,6,2,7,Weekend
20210614,2021,6,2,1,Weekday
20210615,2021,6,2,2,Weekday
20210616,2021,6,2,3,Weekday
20210617,2021,6,2,4,Weekday
20210618,2021,6,2,5,Weekday
20210619,2021,6,2,6,Weekend
20210620,2021,6,2,7,Weekend
20210621,2021,6,2,1,Weekday
20210622,2021,6,2,2,Weekday
20210623,2021,6,2,3,Weekday
20210624,2021,6,2,4,Weekday
20210625,2021,6,2,5,Weekday
20210626,2021,6,2,6,Weekend
20210627,2021,6,2,7,Weekend
20210628,2021,6,2,1,Weekday
20210629,2021,6,2,2,Weekday
20210630,2021,6,2,3,Weekday
20210701,2021,7,3,4,Weekday
20210702,2021,7,3,5,Weekday
20210703,2021,7,3,6,Weekend
20210704,2021,7,3,7,Weekend
20210705,2021,7,3,1,Weekday
20210706,2021,7,3,2,Weekday
20210707,2021,7,3,3,Weekday
20210708,2021,7,3,4,Weekday
20210709,2021,7,3,5,Weekday
20210710,2021,7,3,6,Weekend
20210711,2021,7,3,7,Weekend
20210712,2021,7,3,1,Weekday
20210713,2021,7,3,2,Weekday
20210714,2021,7,3,3,Weekday
20210715,2021,7,3,4,Weekday
20210716,2021,7,3,5,Weekday
20210717,2021,7,3,6,Weekend
20210718,2021,7,3,7,Weekend
20210719,2021,7,3,1,Weekday
20210720,2021,7,3,2,Weekday
20210721,2021,7,3,3,Weekday
20210722,2021,7,3,4,Weekday
20210723,2021,7,3,5,Weekday
20210724,2021,7,3,6,Weekend
20210725,2021,7,3,7,Weekend
20210726,2021,7,3,1,Weekday
20210727,2021,7,3,2,Weekday
20210728,2021,7,3,3,Weekday
20210729,2021,7,3,4,Weekday
20210730,2021,7,3,5,Weekday
20210731,2021,7,3,6,Weekend
20210801,2021,8,3,7,Weekend
20210802,2021,8,3,1,Weekday
20210803,2021,8,3,2,Weekday
20210804,2021,8,3,3,Weekday
20210805,2021,8,3,4,Weekday
20210806,2021,8,3,5,Weekday
20210807,2021,8,3,6,Weekend
20210808,2021,8,3,7,Weekend
20210809,2021,8,3,1,Weekday
20210810,2021,8,3,2,Weekday
20210811,2021,8,3,3,Weekday
20210812,2021,8,3,4,Weekday
20210813,2021,8,3,5,Weekday
20210814,2021,8,3,6,Weekend
20210815,2021,8,3,7,Weekend
20210816,2021,8,3,1,Weekday
20210817,2021,8,3,2,Weekday
20210818,2021,8,3,3,Weekday
20210819,2021,8,3,4,Weekday
20210820,2021,8,3,5,Weekday
20210821,2021,8,3,6,Weekend
20210822,2021,8,3,7,Weekend
20210823,2021,8,3,1,Weekday
20210824,2021,8,3,2,Weekday
20210825,2021,8,3,3,Weekday
20210826,2021,8,3,4,Weekday
20210827,2021,8,3,5,Weekday
20210828,2021,8,3,6,Weekend
20210829,2021,8,3,7,Weekend
20210830,2021,8,3,1,Weekday
20210831,2021,8,3,2,Weekday
20210901,2021,9,3,3,Weekday
20210902,2021,9,3,4,Weekday
20210903,2021,9,3,5,Weekday
20210904,2021,9,3,6,Weekend
20210905,2021,9,3,7,Weekend
20210906,2021,9,3,1,Weekday
20210907,2021,9,3,2,Weekday
20210908,2021,9,3,3,Weekday
20210909,2021,9,3,4,Weekday
20210910,2021,9,3,5,Weekday
20210911,2021,9,3,6,Weekend
20210912,2021,9,3,7,Weekend
20210913,2021,9,3,1,Weekday
20210914,2021,9,3,2,Weekday
20210915,2021,9,3,3,Weekday
20210916,2021,9,3,4,Weekday
20210917,2021,9,3,5,Weekday
20210918,2021,9,3,6,Weekend
20210919,2021,9,3,7,Weekend
20210920,2021,9,3,1,Weekday
20210921,2021,9,3,2,Weekday
20210922,2021,9,3,3,Weekday
20210923,2021,9,3,4,Weekday
20210924,2021,9,3,5,Weekday
20210925,2021,9,3,6,Weekend
20210926,2021,9,3,7,Weekend
20210927,2021,9,3,1,Weekday
20210928,2021,9,3,2,Weekday
20210929,2021,9,3,3,Weekday
20210930,2021,9,3,4,Weekday
20211001,2021,10,4,5,Weekday
20211002,2021,10,4,6,Weekend
20211003,2021,10,4,7,Weekend
20211004,2021,10,4,1,Weekday
20211005,2021,10,4,2,Weekday
20211006,2021,10,4,3,Weekday
20211007,2021,10,4,4,Weekday
20211008,2021,10,4,5,Weekday
20211009,2021,10,4,6,Weekend
20211010,2021,10,4,7,Weekend
20211011,2021,10,4,1,Weekday
20211012,2021,10,4,2,Weekday
20211013,2021,10,4,3,Weekday
20211014,2021,10,4,4,Weekday
20211015,2021,10,4,5,Weekday
20211016,2021,10,4,6,Weekend
20211017,2021,10,4,7,Weekend
20211018,2021,10,4,1,Weekday
20211019,2021,10,4,2,Weekday
20211020,2021,10,4,3,Weekday
20211021,2021,10,4,4,Weekday
20211022,2021,10,4,5,Weekday
20211023,2021,10,4,6,Weekend
20211024,2021,10,4,7,Weekend
20211025,2021,10,4,1,Weekday
20211026,2021,10,4,2,Weekday
20211027,2021,10,4,3,Weekday
20211028,2021,10,4,4,Weekday
20211029,2021,10,4,5,Weekday
20211030,2021,10,4,6,Weekend
20211031,2021,10,4,7,Weekend
20211101,2021,11,4,1,Weekday
20211102,2021,11,4,2,Weekday
20211103,2021,11,4,3,Weekday
20211104,2021,11,4,4,Weekday
20211105,2021,11,4,5,Weekday
20211106,2021,11,4,6,Weekend
20211107,2021,11,4,7,Weekend
20211108,2021,11,4,1,Weekday
20211109,2021,11,4,2,Weekday
20211110,2021,11,4,3,Weekday
20211111,2021,11,4,4,Weekday
20211112,2021,11,4,5,Weekday
20211113,2021,11,4,6,Weekend
20211114,2021,11,4,7,Weekend
20211115,2021,11,4,1,Weekday
20211116,2021,11,4,2,Weekday
20211117,2021,11,4,3,Weekday
20211118,2021,11,4,4,Weekday
20211119,2021,11,4,5,Weekday
20211120,2021,11,4,6,Weekend
20211121,2021,11,4,7,Weekend
20211122,2021,11,4,1,Weekday
20211123,2021,11,4,2,Weekday
20211124,2021,11,4,3,Weekday
20211125,2021,11,4,4,Weekday
20211126,2021,11,4,5,Weekday
20211127,2021,11,4,6,Weekend
20211128,2021,11,4,7,Weekend
20211129,2021,11,4,1,Weekday
20211130,2021,11,4,2,Weekday
20211201,2021,12,4,3,Weekday
20211202,2021,12,4,4,Weekday
20211203,2021,12,4,5,Weekday
20211204,2021,12,4,6,Weekend
20211205,2021,12,4,7,Weekend
20211206,2021,12,4,1,Weekday
20211207,2021,12,4,2,Weekday
20211208,2021,12,4,3,Weekday
20211209,2021,12,4,4,Weekday
20211210,2021,12,4,5,Weekday
20211211,2021,12,4,6,Weekend
20211212,2021,12,4,7,Weekend
20211213,2021,12,4,1,Weekday
20211214,2021,12,4,2,Weekday
20211215,2021,12,4,3,Weekday
20211216,2021,12,4,4,Weekday
20211217,2021,12,4,5,Weekday
20211218,2021,12,4,6,Weekend
20211219,2021,12,4,7,Weekend
20211220,2021,12,4,1,Weekday
20211221,2021,12,4,2,Weekday
20211222,2021,12,4,3,Weekday
20211223,2021,12,4,4,Weekday
20211224,2021,12,4,5,Weekday
20211225,2021,12,4,6,Weekend
20211226,2021,12,4,7,Weekend
20211227,2021,12,4,1,Weekday
20211228,2021,12,4,2,Weekday
20211229,2021,12,4,3,Weekday
20211230,2021,12,4,4,Weekday
20211231,2021,12,4,5,Weekday
20220101,2022,1,1,6,Weekend
20220102,2022,1,1,7,Weekend
20220103,2022,1,1,1,Weekday
20220104,2022,1,1,2,Weekday
20220105,2022,1,1,3,Weekday
20220106,2022,1,1,4,Weekday
20220107,2022,1,1,5,Weekday
20220108,2022,1,1,6,Weekend
20220109,2022,1,1,7,Weekend
20220110,2022,1,1,1,Weekday
20220111,2022,1,1,2,Weekday
20220112,2022,1,1,3,Weekday
20220113,2022,1,1,4,Weekday
20220114,2022,1,1,5,Weekday
20220115,2022,1,1,6,Weekend
20220116,2022,1,1,7,Weekend
20220117,2022,1,1,1,Weekday
20220118,2022,1,1,2,Weekday
20220119,2022,1,1,3,Weekday
20220120,2022,1,1,4,Weekday
20220121,2022,1,1,5,Weekday
20220122,2022,1,1,6,Weekend
20220123,2022,1,1,7,Weekend
20220124,2022,1,1,1,Weekday
20220125,2022,1,1,2,Weekday
20220126,2022,1,1,3,Weekday
20220127,2022,1,1,4,Weekday
20220128,2022,1,1,5,Weekday
20220129,2022,1,1,6,Weekend
20220130,2022,1,1,7,Weekend
20220131,2022,1,1,1,Weekday
20220201,2022,2,1,2,Weekday
20220202,2022,2,1,3,Weekday
20220203,2022,2,1,4,Weekday
20220204,2022,2,1,5,Weekday
20220205,2022,2,1,6,Weekend
20220206,2022,2,1,7,Weekend
20220207,2022,2,1,1,Weekday
20220208,2022,2,1,2,Weekday
20220209,2022,2,1,3,Weekday
20220210,2022,2,1,4,Weekday
20220211,2022,2,1,5,Weekday
20220212,2022,2,1,6,Weekend
20220213,2022,2,1,7,Weekend
20220214,2022,2,1,1,Weekday
20220215,2022,2,1,2,Weekday
20220216,2022,2,1,3,Weekday
20220217,2022,2,1,4,Weekday
20220218,2022,2,1,5,Weekday
20220219,2022,2,1,6,Weekend
20220220,2022,2,1,7,Weekend
20220221,2022,2,1,1,Weekday
20220222,2022,2,1,2,Weekday
20220223,2022,2,1,3,Weekday
20220224,2022,2,1,4,Weekday
20220225,2022,2,1,5,Weekday
20220226,2022,2,1,6,Weekend
20220227,2022,2,1,7,Weekend
20220228,2022,2,1,1,Weekday
20220301,2022,3,1,2,Weekday
20220302,2022,3,1,3,Weekday
20220303,2022,3,1,4,Weekday
20220304,2022,3,1,5,Weekday
20220305,2022,3,1,6,Weekend
20220306,2022,3,1,7,Weekend
20220307,2022,3,1,1,Weekday
20220308,2022,3,1,2,Weekday
20220309,2022,3,1,3,Weekday
20220310,2022,3,1,4,Weekday
20220311,2022,3,1,5,Weekday
20220312,2022,3,1,6,Weekend
20220313,2022,3,1,7,Weekend
20220314,2022,3,1,1,Weekday
20220315,2022,3,1,2,Weekday
20220316,2022,3,1,3,Weekday
20220317,2022,3,1,4,Weekday
20220318,2022,3,1,5,Weekday
20220319,2022,3,1,6,Weekend
20220320,2022,3,1,7,Weekend
20220321,2022,3,1,1,Weekday
20220322,2022,3,1,2,Weekday
20220323,2022,3,1,3,Weekday
20220324,2022,3,1,4,Weekday
20220325,2022,3,1,5,Weekday
20220326,2022,3,1,6,Weekend
20220327,2022,3,1,7,Weekend
20220328,2022,3,1,1,Weekday
20220329,2022,3,1,2,Weekday
20220330,2022,3,1,3,Weekday
20220331,2022,3,1,4,Weekday
20220401,2022,4,2,5,Weekday
20220402,2022,4,2,6,Weekend
20220403,2022,4,2,7,Weekend
20220404,2022,4,2,1,Weekday
20220405,2022,4,2,2,Weekday
20220406,2022,4,2,3,Weekday
20220407,2022,4,2,4,Weekday
20220408,2022,4,2,5,Weekday
20220409,2022,4,2,6,Weekend
20220410,2022,4,2,7,Weekend
20220411,2022,4,2,1,Weekday
20220412,2022,4,2,2,Weekday
20220413,2022,4,2,3,Weekday
20220414,2022,4,2,4,Weekday
20220415,2022,4,2,5,Weekday
20220416,2022,4,2,6,Weekend
20220417,2022,4,2,7,Weekend
20220418,2022,4,2,1,Weekday
20220419,2022,4,2,2,Weekday
20220420,2022,4,2,3,Weekday
20220421,2022,4,2,4,Weekday
20220422,2022,4,2,5,Weekday
20220423,2022,4,2,6,Weekend
20220424,2022,4,2,7,Weekend
20220425,2022,4,2,1,Weekday
20220426,2022,4,2,2,Weekday
20220427,2022,4,2,3,Weekday
20220428,2022,4,2,4,Weekday
20220429,2022,4,2,5,Weekday
20220430,2022,4,2,6,Weekend
20220501,2022,5,2,7,Weekend
20220502,2022,5,2,1,Weekday
20220503,2022,5,2,2,Weekday
20220504,2022,5,2,3,Weekday
20220505,2022,5,2,4,Weekday
20220506,2022,5,2,5,Weekday
20220507,2022,5,2,6,Weekend
20220508,2022,5,2,7,Weekend
20220509,2022,5,2,1,Weekday
20220510,2022,5,2,2,Weekday
20220511,2022,5,2,3,Weekday
20220512,2022,5,2,4,Weekday
20220513,2022,5,2,5,Weekday
20220514,2022,5,2,6,Weekend
20220515,2022,5,2,7,Weekend
20220516,2022,5,2,1,Weekday
20220517,2022,5,2,2,Weekday
20220518,2022,5,2,3,Weekday
20220519,2022,5,2,4,Weekday
20220520,2022,5,2,5,Weekday
20220521,2022,5,2,6,Weekend
20220522,2022,5,2,7,Weekend
20220523,2022,5,2,1,Weekday
20220524,2022,5,2,2,Weekday
20220525,2022,5,2,3,Weekday
20220526,2022,5,2,4,Weekday
20220527,2022,5,2,5,Weekday
20220528,2022,5,2,6,Weekend
20220529,2022,5,2,7,Weekend
20220530,2022,5,2,1,Weekday
20220531,2022,5,2,2,Weekday
20220601,2022,6,2,3,Weekday
20220602,2022,6,2,4,Weekday
20220603,2022,6,2,5,Weekday
20220604,2022,6,2,6,Weekend
20220605,2022,6,2,7,Weekend
20220606,2022,6,2,1,Weekday
20220607,2022,6,2,2,Weekday
20220608,2022,6,2,3,Weekday
20220609,2022,6,2,4,Weekday
20220610,2022,6,2,5,Weekday
20220611,2022,6,2,6,Weekend
20220612,2022,6,2,7,Weekend
20220613,2022,6,2,1,Weekday
20220614,2022,6,2,2,Weekday
20220615,2022,6,2,3,Weekday
20220616,2022,6,2,4,Weekday
20220617,2022,6,2,5,Weekday
20220618,2022,6,2,6,Weekend
20220619,2022,6,2,7,Weekend
20220620,2022,6,2,1,Weekday
20220621,2022,6,2,2,Weekday
20220622,2022,6,2,3,Weekday
20220623,2022,6,2,4,Weekday
20220624,2022,6,2,5,Weekday
20220625,2022,6,2,6,Weekend
20220626,2022,6,2,7,Weekend
20220627,2022,6,2,1,Weekday
20220628,2022,6,2,2,Weekday
20220629,2022,6,2,3,Weekday
20220630,2022,6,2,4,Weekday
20220701,2022,7,3,5,Weekday
20220702,2022,7,3,6,Weekend
20220703,2022,7,3,7,Weekend
20220704,2022,7,3,1,Weekday
20220705,2022,7,3,2,Weekday
20220706,2022,7,3,3,Weekday
20220707,2022,7,3,4,Weekday
20220708,2022,7,3,5,Weekday
20220709,2022,7,3,6,Weekend
20220710,2022,7,3,7,Weekend
20220711,2022,7,3,1,Weekday
20220712,2022,7,3,2,Weekday
20220713,2022,7,3,3,Weekday
20220714,2022,7,3,4,Weekday
20220715,2022,7,3,5,Weekday
20220716,2022,7,3,6,Weekend
20220717,2022,7,3,7,Weekend
20220718,2022,7,3,1,Weekday
20220719,2022,7,3,2,Weekday
20220720,2022,7,3,3,Weekday
20220721,2022,7,3,4,Weekday
20220722,2022,7,3,5,Weekday
20220723,2022,7,3,6,Weekend
20220724,2022,7,3,7,Weekend
20220725,2022,7,3,1,Weekday
20220726,2022,7,3,2,Weekday
20220727,2022,7,3,3,Weekday
20220728,2022,7,3,4,Weekday
20220729,2022,7,3,5,Weekday
20220730,2022,7,3,6,Weekend
20220731,2022,7,3,7,Weekend
20220801,2022,8,3,1,Weekday
20220802,2022,8,3,2,Weekday
20220803,2022,8,3,3,Weekday
20220804,2022,8,3,4,Weekday
20220805,2022,8,3,5,Weekday
20220806,2022,8,3,6,Weekend
20220807,2022,8,3,7,Weekend
20220808,2022,8,3,1,Weekday
20220809,2022,8,3,2,Weekday
20220810,2022,8,3,3,Weekday
20220811,2022,8,3,4,Weekday
20220812,2022,8,3,5,Weekday
20220813,2022,8,3,6,Weekend
20220814,2022,8,3,7,Weekend
20220815,2022,8,3,1,Weekday
20220816,2022,8,3,2,Weekday
20220817,2022,8,3,3,Weekday
20220818,2022,8,3,4,Weekday
20220819,2022,8,3,5,Weekday
20220820,2022,8,3,6,Weekend
20220821,2022,8,3,7,Weekend
20220822,2022,8,3,1,Weekday
20220823,2022,8,3,2,Weekday
20220824,2022,8,3,3,Weekday
20220825,2022,8,3,4,Weekday
20220826,2022,8,3,5,Weekday
20220827,2022,8,3,6,Weekend
20220828,2022,8,3,7,Weekend
20220829,2022,8,3,1,Weekday
20220830,2022,8,3,2,Weekday
20220831,2022,8,3,3,Weekday
20220901,2022,9,3,4,Weekday
20220902,2022,9,3,5,Weekday
20220903,2022,9,3,6,Weekend
20220904,2022,9,3,7,Weekend
20220905,2022,9,3,1,Weekday
20220906,2022,9,3,2,Weekday
20220907,2022,9,3,3,Weekday
20220908,2022,9,3,4,Weekday
20220909,2022,9,3,5,Weekday
20220910,2022,9,3,6,Weekend
20220911,2022,9,3,7,Weekend
20220912,2022,9,3,1,Weekday
20220913,2022,9,3,2,Weekday
20220914,2022,9,3,3,Weekday
20220915,2022,9,3,4,Weekday
20220916,2022,9,3,5,Weekday
20220917,2022,9,3,6,Weekend
20220918,2022,9,3,7,Weekend
20220919,2022,9,3,1,Weekday
20220920,2022,9,3,2,Weekday
20220921,2022,9,3,3,Weekday
20220922,2022,9,3,4,Weekday
20220923,2022,9,3,5,Weekday
20220924,2022,9,3,6,Weekend
20220925,2022,9,3,7,Weekend
20220926,2022,9,3,1,Weekday
20220927,2022,9,3,2,Weekday
20220928,2022,9,3,3,Weekday
20220929,2022,9,3,4,Weekday
20220930,2022,9,3,5,Weekday
20221001,2022,10,4,6,Weekend
20221002,2022,10,4,7,Weekend
20221003,2022,10,4,1,Weekday
20221004,2022,10,4,2,Weekday
20221005,2022,10,4,3,Weekday
20221006,2022,10,4,4,Weekday
20221007,2022,10,4,5,Weekday
20221008,2022,10,4,6,Weekend
20221009,2022,10,4,7,Weekend
20221010,2022,10,4,1,Weekday
20221011,2022,10,4,2,Weekday
20221012,2022,10,4,3,Weekday
20221013,2022,10,4,4,Weekday
20221014,2022,10,4,5,Weekday
20221015,2022,10,4,6,Weekend
20221016,2022,10,4,7,Weekend
20221017,2022,10,4,1,Weekday
20221018,2022,10,4,2,Weekday
20221019,2022,10,4,3,Weekday
20221020,2022,10,4,4,Weekday
20221021,2022,10,4,5,Weekday
20221022,2022,10,4,6,Weekend
20221023,2022,10,4,7,Weekend
20221024,2022,10,4,1,Weekday
20221025,2022,10,4,2,Weekday
20221026,2022,10,4,3,Weekday
20221027,2022,10,4,4,Weekday
20221028,2022,10,4,5,Weekday
20221029,2022,10,4,6,Weekend
20221030,2022,10,4,7,Weekend
20221031,2022,10,4,1,Weekday
20221101,2022,11,4,2,Weekday
20221102,2022,11,4,3,Weekday
20221103,2022,11,4,4,Weekday
20221104,2022,11,4,5,Weekday
20221105,2022,11,4,6,Weekend
20221106,2022,11,4,7,Weekend
20221107,2022,11,4,1,Weekday
20221108,2022,11,4,2,Weekday
20221109,2022,11,4,3,Weekday
20221110,2022,11,4,4,Weekday
20221111,2022,11,4,5,Weekday
20221112,2022,11,4,6,Weekend
20221113,2022,11,4,7,Weekend
20221114,2022,11,4,1,Weekday
20221115,2022,11,4,2,Weekday
20221116,2022,11,4,3,Weekday
20221117,2022,11,4,4,Weekday
20221118,2022,11,4,5,Weekday
20221119,2022,11,4,6,Weekend
20221120,2022,11,4,7,Weekend
20221121,2022,11,4,1,Weekday
20221122,2022,11,4,2,Weekday
20221123,2022,11,4,3,Weekday
20221124,2022,11,4,4,Weekday
20221125,2022,11,4,5,Weekday
20221126,2022,11,4,6,Weekend
20221127,2022,11,4,7,Weekend
20221128,2022,11,4,1,Weekday
20221129,2022,11,4,2,Weekday
20221130,2022,11,4,3,Weekday
20221201,2022,12,4,4,Weekday
20221202,2022,12,4,5,Weekday
20221203,2022,12,4,6,Weekend
20221204,2022,12,4,7,Weekend
20221205,2022,12,4,1,Weekday
20221206,2022,12,4,2,Weekday
20221207,2022,12,4,3,Weekday
20221208,2022,12,4,4,Weekday
20221209,2022,12,4,5,Weekday
20221210,2022,12,4,6,Weekend
20221211,2022,12,4,7,Weekend
20221212,2022,12,4,1,Weekday
20221213,2022,12,4,2,Weekday
20221214,2022,12,4,3,Weekday
20221215,2022,12,4,4,Weekday
20221216,2022,12,4,5,Weekday
20221217,2022,12,4,6,Weekend
20221218,2022,12,4,7,Weekend
20221219,2022,12,4,1,Weekday
20221220,2022,12,4,2,Weekday
20221221,2022,12,4,3,Weekday
20221222,2022,12,4,4,Weekday
20221223,2022,12,4,5,Weekday
20221224,2022,12,4,6,Weekend
20221225,2022,12,4,7,Weekend
20221226,2022,12,4,1,Weekday
20221227,2022,12,4,2,Weekday
20221228,2022,12,4,3,Weekday
20221229,2022,12,4,4,Weekday
20221230,2022,12,4,5,Weekday
20221231,2022,12,4,6,Weekend
20230101,2023,1,1,7,Weekend
20230102,2023,1,1,1,Weekday
20230103,2023,1,1,2,Weekday
20230104,2023,1,1,3,Weekday
20230105,2023,1,1,4,Weekday
20230106,2023,1,1,5,Weekday
20230107,2023,1,1,6,Weekend
20230108,2023,1,1,7,Weekend
20230109,2023,1,1,1,Weekday
20230110,2023,1,1,2,Weekday
20230111,2023,1,1,3,Weekday
20230112,2023,1,1,4,Weekday
20230113,2023,1,1,5,Weekday
20230114,2023,1,1,6,Weekend
20230115,2023,1,1,7,Weekend
20230116,2023,1,1,1,Weekday
20230117,2023,1,1,2,Weekday
20230118,2023,1,1,3,Weekday
20230119,2023,1,1,4,Weekday
20230120,2023,1,1,5,Weekday
20230121,2023,1,1,6,Weekend
20230122,2023,1,1,7,Weekend
20230123,2023,1,1,1,Weekday
20230124,2023,1,1,2,Weekday
20230125,2023,1,1,3,Weekday
20230126,2023,1,1,4,Weekday
20230127,2023,1,1,5,Weekday
20230128,2023,1,1,6,Weekend
20230129,2023,1,1,7,Weekend
20230130,2023,1,1,1,Weekday
20230131,2023,1,1,2,Weekday
99990101,9999,1,1,1,Unknown
